512, 424
390.0, 109.0, 405.0, 172.0
373.0, 109.0, 400.0, 170.0
361.0, 113.0, 399.0, 169.0
349.0, 116.0, 392.0, 170.0
339.0, 121.0, 386.0, 173.0
331.0, 127.0, 380.0, 173.0
322.0, 131.0, 375.0, 174.0
313.0, 135.0, 366.0, 178.0
308.0, 139.0, 362.0, 178.0
301.0, 142.0, 355.0, 177.0
296.0, 145.0, 352.0, 176.0
291.0, 147.0, 346.0, 176.0
286.0, 149.0, 343.0, 177.0
283.0, 149.0, 340.0, 177.0
281.0, 150.0, 339.0, 177.0
279.0, 152.0, 338.0, 175.0
276.0, 154.0, 339.0, 171.0
275.0, 157.0, 338.0, 170.0
272.0, 161.0, 336.0, 163.0
269.0, 165.0, 334.0, 157.0
266.0, 169.0, 327.0, 152.0
261.0, 173.0, 324.0, 150.0
259.0, 179.0, 236.0, 238.0
255.0, 185.0, 308.0, 148.0
250.0, 191.0, 294.0, 146.0
245.0, 198.0, 285.0, 145.0
244.0, 204.0, 266.0, 146.0
242.0, 211.0, 260.0, 147.0
239.0, 212.0, 258.0, 151.0
236.0, 215.0, 257.0, 153.0
233.0, 217.0, 258.0, 156.0
229.0, 218.0, 255.0, 156.0
228.0, 219.0, 253.0, 158.0
226.0, 220.0, 252.0, 159.0
224.0, 221.0, 255.0, 161.0
221.0, 222.0, 258.0, 165.0
215.0, 220.0, 270.0, 179.0
212.0, 215.0, 276.0, 192.0
211.0, 211.0, 278.0, 214.0
212.0, 209.0, 278.0, 225.0
215.0, 208.0, 271.0, 250.0
219.0, 209.0, 270.0, 256.0
221.0, 212.0, 266.0, 266.0
223.0, 215.0, 267.0, 268.0
221.0, 218.0, 267.0, 270.0
220.0, 221.0, 265.0, 270.0
218.0, 221.0, 259.0, 275.0
217.0, 221.0, 257.0, 277.0
216.0, 222.0, 255.0, 278.0
214.0, 225.0, 259.0, 275.0
210.0, 226.0, 268.0, 263.0
209.0, 230.0, 272.0, 257.0
206.0, 235.0, 274.0, 237.0
204.0, 242.0, 268.0, 216.0
204.0, 248.0, 263.0, 209.0
206.0, 252.0, 246.0, 196.0
210.0, 255.0, 239.0, 194.0
211.0, 258.0, 223.0, 193.0
213.0, 259.0, 215.0, 194.0
214.0, 262.0, 209.0, 197.0
215.0, 264.0, 195.0, 202.0
218.0, 265.0, 187.0, 209.0
220.0, 265.0, 182.0, 214.0
222.0, 263.0, 183.0, 214.0
225.0, 262.0, 184.0, 216.0
228.0, 264.0, 191.0, 211.0
228.0, 262.0, 200.0, 203.0
225.0, 262.0, 224.0, 194.0
221.0, 260.0, 237.0, 194.0
217.0, 260.0, 263.0, 207.0
214.0, 258.0, 269.0, 214.0
214.0, 254.0, 282.0, 229.0
216.0, 249.0, 287.0, 239.0
220.0, 243.0, 288.0, 258.0
224.0, 237.0, 287.0, 265.0
229.0, 232.0, 282.0, 276.0
234.0, 228.0, 279.0, 279.0
239.0, 225.0, 274.0, 282.0
243.0, 222.0, 270.0, 283.0
248.0, 220.0, 262.0, 282.0
253.0, 217.0, 257.0, 282.0
257.0, 215.0, 247.0, 278.0
261.0, 214.0, 242.0, 276.0
265.0, 213.0, 232.0, 269.0
269.0, 214.0, 226.0, 271.0
272.0, 216.0, 221.0, 264.0
275.0, 219.0, 216.0, 257.0
277.0, 220.0, 215.0, 256.0
279.0, 221.0, 216.0, 253.0
279.0, 223.0, 213.0, 248.0
280.0, 225.0, 213.0, 242.0
278.0, 226.0, 211.0, 229.0
278.0, 226.0, 212.0, 225.0
279.0, 227.0, 215.0, 217.0
280.0, 228.0, 217.0, 210.0
281.0, 230.0, 221.0, 208.0
281.0, 233.0, 223.0, 205.0
282.0, 235.0, 229.0, 197.0
281.0, 236.0, 229.0, 197.0
280.0, 236.0, 233.0, 190.0
279.0, 235.0, 235.0, 190.0
281.0, 236.0, 238.0, 189.0
284.0, 235.0, 240.0, 193.0
287.0, 235.0, 240.0, 193.0
290.0, 233.0, 232.0, 200.0
289.0, 230.0, 227.0, 206.0
287.0, 226.0, 221.0, 216.0
287.0, 221.0, 220.0, 228.0
286.0, 217.0, 227.0, 252.0
285.0, 211.0, 239.0, 258.0
281.0, 209.0, 251.0, 267.0
277.0, 208.0, 256.0, 269.0
273.0, 206.0, 269.0, 271.0
271.0, 205.0, 276.0, 270.0
266.0, 204.0, 286.0, 265.0
262.0, 203.0, 288.0, 262.0
258.0, 202.0, 292.0, 256.0
255.0, 201.0, 291.0, 255.0
253.0, 200.0, 294.0, 251.0
250.0, 200.0, 293.0, 249.0
244.0, 200.0, 291.0, 242.0
239.0, 199.0, 289.0, 239.0
236.0, 195.0, 284.0, 232.0
232.0, 190.0, 281.0, 228.0
228.0, 183.0, 276.0, 218.0
222.0, 177.0, 273.0, 214.0
217.0, 173.0, 265.0, 211.0
211.0, 169.0, 250.0, 221.0
205.0, 168.0, 253.0, 206.0
197.0, 166.0, 251.0, 205.0
191.0, 164.0, 241.0, 203.0
185.0, 161.0, 237.0, 204.0
181.0, 159.0, 233.0, 200.0
176.0, 157.0, 230.0, 199.0
172.0, 156.0, 224.0, 196.0
167.0, 154.0, 223.0, 192.0
162.0, 154.0, 215.0, 193.0
156.0, 152.0, 213.0, 190.0
150.0, 152.0, 205.0, 189.0
144.0, 149.0, 202.0, 186.0
139.0, 146.0, 193.0, 184.0
133.0, 142.0, 190.0, 180.0
129.0, 137.0, 184.0, 173.0
125.0, 131.0, 182.0, 169.0
123.0, 126.0, 178.0, 161.0
120.0, 122.0, 175.0, 161.0
117.0, 119.0, 171.0, 157.0
115.0, 116.0, 168.0, 157.0
111.0, 114.0, 164.0, 155.0
108.0, 113.0, 161.0, 156.0
106.0, 114.0, 160.0, 156.0
104.0, 113.0, 160.0, 156.0
102.0, 112.0, 154.0, 157.0
100.0, 112.0, 153.0, 155.0
97.0, 111.0, 150.0, 151.0
94.0, 110.0, 147.0, 151.0
90.0, 110.0, 142.0, 152.0
84.0, 111.0, 137.0, 154.0
80.0, 112.0, 135.0, 152.0
77.0, 111.0, 132.0, 151.0
75.0, 110.0, 131.0, 148.0
73.0, 109.0, 131.0, 147.0
72.0, 108.0, 127.0, 147.0
70.0, 106.0, 127.0, 143.0
67.0, 106.0, 123.0, 145.0
64.0, 106.0, 121.0, 145.0
64.0, 106.0, 119.0, 147.0
64.0, 104.0, 120.0, 145.0
65.0, 102.0, 120.0, 143.0
66.0, 99.0, 120.0, 142.0
67.0, 97.0, 120.0, 139.0
67.0, 94.0, 120.0, 138.0
67.0, 93.0, 121.0, 135.0
67.0, 91.0, 120.0, 135.0
67.0, 90.0, 122.0, 130.0
68.0, 89.0, 112.0, 141.0
68.0, 87.0, 103.0, 151.0
68.0, 86.0, 101.0, 149.0
67.0, 86.0, 120.0, 137.0
66.0, 85.0, 102.0, 154.0
65.0, 85.0, 110.0, 145.0
63.0, 86.0, 110.0, 147.0
63.0, 87.0, 120.0, 140.0
63.0, 88.0, 114.0, 147.0
66.0, 92.0, 115.0, 151.0
67.0, 95.0, 116.0, 151.0
71.0, 98.0, 120.0, 155.0
75.0, 101.0, 122.0, 157.0
79.0, 105.0, 138.0, 149.0
82.0, 108.0, 142.0, 150.0
87.0, 112.0, 148.0, 156.0
92.0, 115.0, 153.0, 157.0
98.0, 120.0, 160.0, 162.0
102.0, 125.0, 165.0, 164.0
109.0, 129.0, 173.0, 172.0
114.0, 135.0, 177.0, 175.0
121.0, 141.0, 186.0, 183.0
127.0, 147.0, 189.0, 188.0
134.0, 152.0, 198.0, 195.0
141.0, 157.0, 202.0, 198.0
147.0, 162.0, 209.0, 203.0
152.0, 167.0, 212.0, 206.0
157.0, 169.0, 217.0, 211.0
161.0, 171.0, 219.0, 213.0
164.0, 173.0, 222.0, 218.0
167.0, 175.0, 219.0, 220.0
168.0, 176.0, 195.0, 241.0
170.0, 180.0, 200.0, 251.0
173.0, 185.0, 194.0, 251.0
175.0, 190.0, 181.0, 255.0
178.0, 197.0, 160.0, 259.0
182.0, 204.0, 151.0, 260.0
185.0, 212.0, 144.0, 266.0
187.0, 221.0, 143.0, 270.0
186.0, 228.0, 139.0, 278.0
185.0, 236.0, 141.0, 283.0
183.0, 241.0, 141.0, 297.0
182.0, 245.0, 142.0, 300.0
177.0, 247.0, 177.0, 315.0
170.0, 252.0, 191.0, 316.0
165.0, 260.0, 206.0, 314.0
159.0, 270.0, 211.0, 312.0
155.0, 287.0, 217.0, 296.0
152.0, 302.0, 211.0, 291.0
154.0, 315.0, 202.0, 287.0
153.0, 325.0, 196.0, 286.0
152.0, 331.0, 190.0, 289.0
150.0, 335.0, 189.0, 292.0
147.0, 337.0, 184.0, 295.0
145.0, 339.0, 184.0, 300.0
142.0, 339.0, 178.0, 299.0
139.0, 340.0, 178.0, 302.0
136.0, 342.0, 176.0, 308.0
134.0, 343.0, 173.0, 310.0
131.0, 345.0, 168.0, 314.0
127.0, 347.0, 165.0, 316.0
121.0, 348.0, 158.0, 320.0
116.0, 349.0, 155.0, 320.0
111.0, 350.0, 150.0, 322.0
108.0, 350.0, 150.0, 320.0
105.0, 350.0, 149.0, 322.0
101.0, 351.0, 147.0, 321.0
93.0, 351.0, 133.0, 324.0
88.0, 352.0, 130.0, 325.0
84.0, 352.0, 124.0, 327.0
82.0, 352.0, 122.0, 328.0
79.0, 353.0, 118.0, 330.0
77.0, 354.0, 117.0, 332.0
74.0, 354.0, 114.0, 332.0
72.0, 355.0, 114.0, 333.0
72.0, 356.0, 112.0, 334.0
69.0, 357.0, 111.0, 334.0
68.0, 358.0, 109.0, 334.0
67.0, 358.0, 109.0, 334.0
67.0, 359.0, 110.0, 334.0
66.0, 359.0, 110.0, 334.0
66.0, 359.0, 111.0, 334.0
67.0, 359.0, 112.0, 334.0
69.0, 358.0, 114.0, 332.0
71.0, 358.0, 116.0, 330.0
74.0, 357.0, 121.0, 327.0
79.0, 354.0, 124.0, 324.0
85.0, 351.0, 135.0, 322.0
91.0, 348.0, 140.0, 319.0
98.0, 344.0, 154.0, 314.0
105.0, 338.0, 159.0, 310.0
112.0, 333.0, 171.0, 301.0
119.0, 326.0, 177.0, 296.0
128.0, 320.0, 190.0, 287.0
137.0, 314.0, 201.0, 279.0
148.0, 307.0, 204.0, 274.0
153.0, 306.0, 209.0, 270.0
160.0, 304.0, 217.0, 266.0
166.0, 303.0, 220.0, 264.0
170.0, 303.0, 224.0, 263.0
174.0, 303.0, 223.0, 261.0
179.0, 306.0, 218.0, 253.0
185.0, 311.0, 208.0, 255.0
191.0, 316.0, 206.0, 259.0
194.0, 322.0, 212.0, 265.0
202.0, 325.0, 213.0, 266.0
210.0, 328.0, 211.0, 267.0
220.0, 334.0, 226.0, 276.0
231.0, 335.0, 233.0, 277.0
242.0, 338.0, 243.0, 277.0
254.0, 335.0, 248.0, 277.0
263.0, 335.0, 254.0, 276.0
271.0, 333.0, 257.0, 275.0
278.0, 332.0, 264.0, 274.0
285.0, 329.0, 265.0, 275.0
295.0, 331.0, 277.0, 277.0
305.0, 331.0, 288.0, 277.0
313.0, 327.0, 293.0, 276.0
320.0, 327.0, 299.0, 275.0
327.0, 325.0, 306.0, 273.0
332.0, 323.0, 311.0, 270.0
335.0, 323.0, 315.0, 271.0
337.0, 322.0, 317.0, 271.0
341.0, 323.0, 322.0, 271.0
343.0, 322.0, 325.0, 270.0
344.0, 323.0, 325.0, 270.0
347.0, 323.0, 328.0, 269.0
351.0, 323.0, 336.0, 270.0
353.0, 322.0, 337.0, 270.0
356.0, 321.0, 344.0, 271.0
358.0, 315.0, 350.0, 360.0
361.0, 316.0, 352.0, 275.0
365.0, 313.0, 357.0, 275.0
368.0, 309.0, 358.0, 348.0
370.0, 307.0, 361.0, 338.0
372.0, 303.0, 365.0, 330.0
374.0, 301.0, 368.0, 326.0
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
-1, -1, -1, -1
375.0, 292.0, 358.0, 346.0
371.0, 301.0, 355.0, 350.0
368.0, 307.0, 350.0, 358.0
364.0, 313.0, 345.0, 360.0
362.0, 317.0, 344.0, 259.0
358.0, 316.0, 341.0, 257.0
353.0, 313.0, 330.0, 254.0
347.0, 311.0, 323.0, 253.0
343.0, 308.0, 321.0, 252.0
341.0, 308.0, 318.0, 251.0
340.0, 307.0, 313.0, 251.0
339.0, 307.0, 311.0, 252.0
338.0, 306.0, 310.0, 253.0
339.0, 307.0, 310.0, 255.0
341.0, 308.0, 311.0, 256.0
343.0, 308.0, 311.0, 256.0
344.0, 308.0, 311.0, 255.0
345.0, 307.0, 313.0, 255.0
347.0, 306.0, 313.0, 255.0
349.0, 306.0, 316.0, 255.0
353.0, 306.0, 320.0, 257.0
357.0, 307.0, 322.0, 257.0
368.0, 308.0, 338.0, 262.0
377.0, 312.0, 345.0, 265.0
382.0, 314.0, 351.0, 272.0
386.0, 318.0, 356.0, 280.0
391.0, 327.0, 432.0, 320.0
394.0, 336.0, 435.0, 326.0
396.0, 340.0, 433.0, 332.0
397.0, 346.0, 427.0, 340.0
399.0, 348.0, 425.0, 342.0
399.0, 348.0, 429.0, 340.0
400.0, 347.0, 427.0, 340.0
401.0, 348.0, 429.0, 340.0
401.0, 347.0, 428.0, 340.0
402.0, 347.0, 428.0, 340.0
400.0, 347.0, 432.0, 338.0
402.0, 345.0, 430.0, 338.0
400.0, 344.0, 433.0, 332.0
399.0, 341.0, 433.0, 328.0
399.0, 337.0, 436.0, 324.0
396.0, 333.0, 366.0, 308.0
393.0, 328.0, 362.0, 296.0
388.0, 322.0, 354.0, 260.0
382.0, 309.0, 351.0, 256.0
378.0, 301.0, 343.0, 241.0
373.0, 297.0, 339.0, 239.0
369.0, 295.0, 332.0, 237.0
364.0, 294.0, 332.0, 235.0
362.0, 293.0, 328.0, 235.0
360.0, 292.0, 326.0, 235.0
358.0, 291.0, 322.0, 234.0
357.0, 290.0, 320.0, 233.0
354.0, 288.0, 317.0, 232.0
351.0, 288.0, 315.0, 231.0
346.0, 288.0, 314.0, 227.0
340.0, 287.0, 315.0, 225.0
332.0, 288.0, 309.0, 222.0
319.0, 287.0, 304.0, 219.0
309.0, 286.0, 300.0, 217.0
297.0, 286.0, 294.0, 212.0
283.0, 278.0, 293.0, 210.0
269.0, 272.0, 297.0, 210.0
255.0, 266.0, 302.0, 215.0
243.0, 257.0, 302.0, 223.0
233.0, 250.0, 301.0, 228.0
227.0, 244.0, 295.0, 238.0
220.0, 238.0, 291.0, 244.0
215.0, 232.0, 280.0, 255.0
212.0, 227.0, 275.0, 257.0
209.0, 225.0, 269.0, 260.0
206.0, 223.0, 265.0, 259.0
202.0, 225.0, 262.0, 259.0
199.0, 226.0, 261.0, 259.0
198.0, 227.0, 260.0, 261.0
197.0, 228.0, 260.0, 261.0
196.0, 230.0, 262.0, 258.0
196.0, 231.0, 264.0, 252.0
196.0, 233.0, 268.0, 238.0
195.0, 236.0, 268.0, 232.0
195.0, 239.0, 263.0, 211.0
196.0, 241.0, 257.0, 202.0
200.0, 247.0, 228.0, 182.0
205.0, 250.0, 221.0, 184.0
206.0, 252.0, 213.0, 185.0
208.0, 254.0, 214.0, 187.0
210.0, 256.0, 207.0, 188.0
213.0, 255.0, 207.0, 189.0
214.0, 256.0, 209.0, 188.0
214.0, 255.0, 209.0, 187.0
213.0, 253.0, 217.0, 184.0
209.0, 251.0, 221.0, 183.0
206.0, 248.0, 231.0, 183.0
201.0, 246.0, 238.0, 185.0
197.0, 240.0, 250.0, 192.0
193.0, 235.0, 253.0, 194.0
191.0, 232.0, 258.0, 207.0
190.0, 228.0, 259.0, 215.0
190.0, 223.0, 258.0, 230.0
190.0, 218.0, 256.0, 237.0
191.0, 214.0, 245.0, 254.0
194.0, 210.0, 237.0, 261.0
199.0, 209.0, 213.0, 275.0
205.0, 211.0, 203.0, 275.0
210.0, 213.0, 183.0, 271.0
214.0, 214.0, 180.0, 270.0
218.0, 217.0, 168.0, 260.0
220.0, 218.0, 164.0, 254.0
221.0, 218.0, 158.0, 241.0
221.0, 219.0, 156.0, 234.0
220.0, 221.0, 157.0, 231.0
220.0, 222.0, 155.0, 226.0
221.0, 223.0, 156.0, 221.0
221.0, 223.0, 155.0, 222.0
221.0, 223.0, 156.0, 221.0
220.0, 222.0, 155.0, 229.0
221.0, 220.0, 154.0, 237.0
220.0, 218.0, 158.0, 244.0
219.0, 215.0, 173.0, 268.0
216.0, 214.0, 183.0, 273.0
213.0, 214.0, 199.0, 280.0
211.0, 214.0, 208.0, 282.0
208.0, 215.0, 219.0, 283.0
207.0, 217.0, 234.0, 280.0
206.0, 218.0, 251.0, 274.0
207.0, 221.0, 259.0, 268.0
215.0, 234.0, 294.0, 221.0
226.0, 240.0, 295.0, 216.0
230.0, 242.0, 295.0, 206.0
238.0, 241.0, 298.0, 198.0
244.0, 241.0, 296.0, 192.0
250.0, 240.0, 295.0, 187.0
254.0, 240.0, 293.0, 182.0
260.0, 239.0, 296.0, 180.0
265.0, 238.0, 297.0, 178.0
267.0, 236.0, 299.0, 177.0
270.0, 235.0, 300.0, 176.0
272.0, 234.0, 305.0, 176.0
274.0, 233.0, 307.0, 175.0
275.0, 231.0, 314.0, 175.0
278.0, 227.0, 316.0, 173.0
281.0, 225.0, 322.0, 171.0
285.0, 222.0, 325.0, 170.0
287.0, 221.0, 338.0, 175.0
290.0, 217.0, 344.0, 178.0
293.0, 215.0, 355.0, 184.0
297.0, 212.0, 359.0, 185.0
301.0, 210.0, 367.0, 189.0
306.0, 209.0, 371.0, 190.0
311.0, 206.0, 378.0, 191.0
316.0, 204.0, 381.0, 190.0
320.0, 202.0, 386.0, 188.0
323.0, 201.0, 388.0, 186.0
326.0, 200.0, 393.0, 186.0
329.0, 199.0, 395.0, 187.0
333.0, 198.0, 398.0, 183.0
335.0, 199.0, 399.0, 181.0
337.0, 198.0, 402.0, 179.0
339.0, 198.0, 401.0, 176.0
340.0, 198.0, 403.0, 176.0
341.0, 198.0, 404.0, 177.0
341.0, 197.0, 405.0, 177.0
342.0, 198.0, 405.0, 177.0
342.0, 198.0, 406.0, 176.0
343.0, 197.0, 407.0, 178.0
344.0, 196.0, 408.0, 176.0
345.0, 196.0, 408.0, 176.0
345.0, 196.0, 410.0, 183.0
344.0, 194.0, 410.0, 185.0
342.0, 193.0, 408.0, 200.0
340.0, 191.0, 405.0, 206.0
338.0, 188.0, 397.0, 219.0
336.0, 185.0, 389.0, 228.0
336.0, 183.0, 358.0, 254.0
339.0, 187.0, 347.0, 256.0
339.0, 187.0, 330.0, 257.0
337.0, 190.0, 320.0, 255.0
336.0, 192.0, 294.0, 247.0
334.0, 198.0, 285.0, 242.0
329.0, 205.0, 268.0, 234.0
327.0, 212.0, 262.0, 229.0
320.0, 215.0, 252.0, 224.0
314.0, 218.0, 247.0, 223.0
307.0, 219.0, 236.0, 224.0
302.0, 220.0, 235.0, 222.0
297.0, 219.0, 230.0, 217.0
293.0, 217.0, 228.0, 229.0
288.0, 217.0, 222.0, 215.0
283.0, 215.0, 217.0, 212.0
280.0, 215.0, 212.0, 220.0
275.0, 215.0, 208.0, 215.0
271.0, 214.0, 203.0, 215.0
267.0, 215.0, 202.0, 220.0
261.0, 214.0, 192.0, 218.0
256.0, 215.0, 190.0, 213.0
249.0, 216.0, 178.0, 221.0
240.0, 216.0, 172.0, 217.0
231.0, 215.0, 161.0, 220.0
223.0, 214.0, 158.0, 224.0
217.0, 215.0, 150.0, 220.0
213.0, 214.0, 147.0, 224.0
209.0, 213.0, 142.0, 221.0
207.0, 213.0, 142.0, 219.0
204.0, 213.0, 139.0, 223.0
203.0, 212.0, 140.0, 227.0
202.0, 211.0, 139.0, 233.0
201.0, 209.0, 146.0, 243.0
197.0, 206.0, 164.0, 260.0
193.0, 202.0, 177.0, 265.0
192.0, 198.0, 205.0, 260.0
189.0, 198.0, 211.0, 257.0
183.0, 198.0, 228.0, 243.0
176.0, 200.0, 232.0, 237.0
172.0, 205.0, 236.0, 217.0
171.0, 209.0, 236.0, 206.0
170.0, 214.0, 233.0, 189.0
170.0, 217.0, 228.0, 180.0
171.0, 221.0, 216.0, 167.0
174.0, 221.0, 207.0, 161.0
175.0, 224.0, 186.0, 156.0
178.0, 223.0, 175.0, 158.0
180.0, 227.0, 160.0, 166.0
182.0, 227.0, 157.0, 168.0
183.0, 229.0, 150.0, 175.0
182.0, 230.0, 148.0, 177.0
183.0, 230.0, 146.0, 179.0
183.0, 230.0, 145.0, 180.0
184.0, 229.0, 145.0, 181.0
185.0, 229.0, 146.0, 180.0
185.0, 230.0, 147.0, 179.0
185.0, 230.0, 146.0, 179.0
181.0, 230.0, 147.0, 175.0
178.0, 230.0, 146.0, 174.0
176.0, 230.0, 144.0, 174.0
175.0, 231.0, 143.0, 173.0
173.0, 230.0, 142.0, 173.0
172.0, 229.0, 143.0, 171.0
170.0, 228.0, 143.0, 169.0
169.0, 226.0, 146.0, 162.0
167.0, 222.0, 148.0, 158.0
165.0, 217.0, 151.0, 149.0
163.0, 210.0, 153.0, 144.0
162.0, 204.0, 157.0, 135.0
161.0, 197.0, 159.0, 129.0
160.0, 188.0, 173.0, 121.0
159.0, 183.0, 175.0, 117.0
160.0, 177.0, 178.0, 109.0
162.0, 172.0, 182.0, 106.0
163.0, 164.0, 186.0, 99.0
165.0, 159.0, 188.0, 95.0
168.0, 152.0, 195.0, 88.0
172.0, 146.0, 197.0, 85.0
174.0, 143.0, 199.0, 79.0
176.0, 139.0, 201.0, 76.0
178.0, 138.0, 202.0, 74.0
181.0, 137.0, 202.0, 73.0
182.0, 137.0, 203.0, 72.0
183.0, 136.0, 204.0, 72.0
183.0, 136.0, 204.0, 71.0
184.0, 136.0, 204.0, 71.0
184.0, 134.0, 204.0, 70.0
186.0, 135.0, 205.0, 70.0
186.0, 134.0, 205.0, 70.0
186.0, 134.0, 205.0, 70.0
187.0, 134.0, 205.0, 68.0
187.0, 133.0, 207.0, 68.0
188.0, 131.0, 208.0, 66.0
190.0, 130.0, 210.0, 65.0
192.0, 128.0, 217.0, 64.0
194.0, 127.0, 222.0, 64.0
197.0, 125.0, 238.0, 67.0
199.0, 124.0, 249.0, 72.0
204.0, 126.0, 264.0, 82.0
209.0, 126.0, 268.0, 87.0
209.0, 126.0, 275.0, 92.0
211.0, 126.0, 277.0, 93.0
214.0, 128.0, 282.0, 99.0
215.0, 127.0, 285.0, 104.0
217.0, 124.0, 289.0, 110.0
218.0, 122.0, 292.0, 112.0
218.0, 121.0, 294.0, 117.0
220.0, 117.0, 295.0, 126.0
225.0, 117.0, 300.0, 134.0
229.0, 116.0, 302.0, 138.0
235.0, 116.0, 303.0, 147.0
239.0, 115.0, 304.0, 151.0
243.0, 114.0, 304.0, 158.0
249.0, 113.0, 304.0, 161.0
254.0, 113.0, 300.0, 170.0
259.0, 113.0, 298.0, 174.0
265.0, 114.0, 292.0, 182.0
271.0, 115.0, 287.0, 187.0
277.0, 119.0, 268.0, 191.0
284.0, 120.0, 269.0, 190.0
290.0, 122.0, 271.0, 191.0
295.0, 126.0, 272.0, 191.0
301.0, 128.0, 273.0, 192.0
306.0, 130.0, 275.0, 191.0
311.0, 133.0, 269.0, 184.0
315.0, 137.0, 267.0, 181.0
319.0, 140.0, 268.0, 179.0
324.0, 143.0, 270.0, 179.0
326.0, 147.0, 270.0, 176.0
329.0, 150.0, 271.0, 177.0
331.0, 154.0, 273.0, 176.0
334.0, 156.0, 274.0, 177.0
335.0, 159.0, 275.0, 175.0
337.0, 160.0, 277.0, 178.0
338.0, 163.0, 279.0, 175.0
340.0, 164.0, 280.0, 175.0
342.0, 164.0, 283.0, 176.0
